12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/7/2021,1,2,0,0,16,14,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/8/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/9/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/10/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/11/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/12/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/13/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/14/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/15/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/16/2021,1,0,0,0,14,14,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
